customer_email,order_date,product_name,quantity,price
[email],2024-05-22 08:59:33,Bamboo Floor Lamp,1,129.99
[email],2024-07-24 10:09:24,Urban Skyline Canvas,1,159.99
[email],2024-07-24 10:09:24,Coastal Rope Baskets,1,54.99
[email],2024-04-29 16:34:35,Nordic Storage Bench,2,159.99
[email],2024-04-29 16:34:35,Aromatherapy Candle Set,1,44.99
[email],2024-04-29 16:34:35,Rustic Pottery Vase,2,54.99
[email],2024-04-29 16:34:35,Geometric Wall Art,2,119.99
[email],2024-05-31 03:17:30,Modern Storage Boxes,3,59.99
[email],2024-05-31 03:17:30,Nordic Wood Sculpture,3,79.99
[email],2024-08-04 23:35:41,Decorative Throw Pillow,3,39.99
[email],2024-08-04 23:35:41,Abstract Metal Wall Panel,3,199.99
[email],2024-08-04 23:35:41,Lavender Jar Candle,2,19.99
[email],2024-08-04 23:35:41,Botanical Print Set,3,89.99
[email],2024-11-09 15:15:05,Vintage Suitcase Box,1,79.99
[email],2024-01-09 17:36:03,Zen Garden Cushion,3,39.99
[email],2024-01-09 17:36:03,Geometric Wall Art,1,119.99
[email],2024-01-09 17:36:03,Rustic Wood Lamp,2,94.99
[email],2024-01-09 17:36:03,Velvet Accent Pillow,1,29.99
[email],2024-08-26 06:05:27,Scented Soy Candle,3,24.99
[email],2024-08-26 06:05:27,Coastal Shell Mirror,2,99.99
[email],2024-05-20 04:12:53,Luxury Velvet Pillow Set,3,129.99
[email],2024-05-20 04:12:53,Vintage Brass Candlesticks,2,79.99
[email],2024-05-20 04:12:53,Minimalist Steel Frame,2,29.99
[email],2024-05-20 04:12:53,Rustic Pottery Vase,3,54.99
[email],2024-11-18 00:17:05,Vintage Brass Candlesticks,3,79.99
[email],2024-11-18 00:17:05,Meditation Candle Set,2,59.99
[email],2024-11-18 00:17:05,Nordic Geometric Rug,1,159.99
[email],2024-02-17 08:02:15,Bamboo Floor Vase,1,69.99
[email],2024-02-17 08:02:15,Luxury Velvet Pillow Set,3,129.99
[email],2024-02-17 08:02:15,Rustic Farmhouse Rug,3,149.99
[email],2024-02-17 08:02:15,Vintage Suitcase Box,2,79.99
[email],2024-08-14 19:54:42,Rose Gold Vase,1,79.99
[email],2024-08-14 19:54:42,Woven Storage Basket,3,49.99
[email],2024-08-14 19:54:42,Modern LED Mirror,3,199.99
[email],2024-02-24 19:47:45,Zen Garden Buddha,1,89.99
[email],2024-02-24 19:47:45,Bamboo Frame Mirror,3,79.99
[email],2024-02-24 19:47:45,Bamboo Organizer,2,39.99
[email],2024-04-09 02:06:35,Vintage Brass Candlesticks,3,79.99
[email],2024-04-09 02:06:35,Rustic Pottery Vase,2,54.99
[email],2024-04-09 02:06:35,Vintage Oval Mirror,1,119.99
[email],2024-06-05 22:23:28,Coastal Shell Mirror,1,99.99
[email],2024-06-05 22:23:28,Mountain Landscape Print,2,79.99
[email],2024-06-05 22:23:28,Minimalist Wall Clock,3,49.99
[email],2024-06-05 22:23:28,Zen Garden Cushion,1,39.99
[email],2024-10-05 21:56:09,Bamboo Floor Lamp,2,129.99
[email],2024-10-05 21:56:09,Nordic Storage Bench,3,159.99
[email],2024-10-05 21:56:09,Modern Storage Boxes,1,59.99
[email],2024-10-05 21:56:09,Zen Garden Cushion,2,39.99
[email],2024-10-05 21:56:09,Vintage Oval Mirror,2,119.99
[email],2024-11-24 08:04:38,Vintage Suitcase Box,2,79.99
[email],2024-11-24 08:04:38,Nordic Geometric Rug,2,159.99
[email],2024-06-02 18:12:50,Minimalist Steel Frame,2,29.99
[email],2024-03-26 03:27:34,Moroccan Floor Pouf,2,89.99
[email],2024-03-26 03:27:34,Nordic Pattern Cushion,2,44.99
[email],2024-03-26 03:27:34,Aromatherapy Candle Set,2,44.99
[email],2024-03-26 03:27:34,Vintage Bronze Figure,1,149.99
[email],2024-05-06 12:17:54,Rustic Pottery Vase,3,54.99
[email],2024-05-06 12:17:54,Coastal Stripe Pillows,2,54.99
[email],2024-05-06 12:17:54,Art Deco Frame,1,69.99
[email],2024-05-06 12:17:54,Meditation Candle Set,1,59.99
[email],2024-05-06 12:17:54,Rustic Farmhouse Rug,1,149.99
[email],2024-03-16 05:25:45,Rustic Wooden Candle Holder,1,34.99
[email],2024-03-16 05:25:45,Art Deco Glass Vase,2,99.99
[email],2024-03-16 05:25:45,Coastal Driftwood Art,2,69.99
[email],2024-03-16 05:25:45,Modern LED Mirror,1,199.99
[email],2024-03-16 05:25:45,Moroccan Floor Pouf,2,89.99
[email],2024-04-03 03:39:14,Art Deco Glass Vase,3,99.99
[email],2024-04-03 03:39:14,Botanical Print Set,2,89.99
[email],2024-06-08 23:47:17,Coastal Stripe Pillows,3,54.99
[email],2024-04-23 18:33:05,Zen Garden Cushion,3,39.99
[email],2024-04-23 18:33:05,Urban Skyline Canvas,1,159.99
[email],2024-04-23 18:33:05,Vintage Bronze Figure,1,149.99
[email],2024-11-09 14:08:33,Crystal Glass Sculpture,1,199.99
[email],2024-05-30 21:35:49,Abstract Metal Wall Panel,3,199.99
[email],2024-05-30 21:35:49,Aromatherapy Candle Set,2,44.99
[email],2024-05-04 04:57:30,Wooden Picture Frame,3,45.99
[email],2024-05-04 04:57:30,Ceramic Table Vase,2,59.99
[email],2024-05-04 04:57:30,Minimalist Wall Clock,2,49.99
[email],2024-05-04 04:57:30,Geometric Wall Art,2,119.99
[email],2024-11-13 13:02:05,Urban Skyline Canvas,1,159.99
[email],2024-11-13 13:02:05,Art Deco Glass Vase,1,99.99
[email],2024-11-13 13:02:05,Coastal Driftwood Art,3,69.99
[email],2024-11-13 13:02:05,Sunburst Wall Mirror,2,159.99
[email],2024-11-13 13:02:05,Modern Storage Boxes,1,59.99
[email],2024-04-07 09:32:34,Ceramic Table Lamp,1,79.99
[email],2024-04-07 09:32:34,Rustic Wooden Candle Holder,1,34.99
[email],2024-04-07 09:32:34,Vintage Bronze Figure,1,149.99
[email],2024-04-11 02:14:52,Crystal Flower Vase,3,89.99
[email],2024-04-11 02:14:52,Lavender Jar Candle,2,19.99
[email],2024-04-11 02:14:52,Moroccan Floor Pouf,3,89.99
[email],2024-04-02 11:47:54,Rose Gold Vase,2,79.99
[email],2024-04-02 11:47:54,Decorative Throw Pillow,3,39.99
[email],2024-04-02 11:47:54,Coastal Striped Rug,1,89.99
[email],2024-04-02 11:47:54,Modern Storage Boxes,2,59.99
[email],2024-04-02 11:47:54,Coastal Lantern Set,3,69.99
[email],2024-09-17 14:04:00,Bamboo Frame Mirror,1,79.99
[email],2024-08-12 21:40:03,Rustic Farmhouse Rug,1,149.99
[email],2024-02-10 21:17:14,Rustic Wood Mirror,2,129.99
[email],2024-02-10 21:17:14,Bamboo Frame Set,3,79.99
[email],2024-05-12 01:11:42,Rustic Wooden Crates,2,89.99
[email],2024-05-12 01:11:42,Vintage Bronze Figure,2,149.99
[email],2024-05-12 01:11:42,Vintage Suitcase Box,1,79.99
[email],2024-05-12 01:11:42,Rose Gold Vase,2,79.99
[email],2024-04-17 04:17:55,Bamboo Organizer,1,39.99
[email],2024-04-17 04:17:55,Meditation Candle Set,1,59.99
[email],2024-04-17 04:17:55,Rustic Farmhouse Rug,1,149.99
[email],2024-06-29 08:09:43,Modern Abstract Rug,2,179.99
[email],2024-06-29 08:09:43,Bamboo Frame Mirror,2,79.99
[email],2024-06-29 08:09:43,Natural Jute Rug,2,129.99
[email],2024-06-29 08:09:43,Vintage Bronze Figure,1,149.99
[email],2024-06-29 08:09:43,Coastal Rope Baskets,3,54.99
[email],2024-07-23 15:07:51,Modern Storage Boxes,1,59.99
[email],2024-07-23 15:07:51,Natural Jute Rug,3,129.99
[email],2024-07-30 23:27:03,Crystal Flower Vase,3,89.99
[email],2024-07-30 23:27:03,Bamboo Organizer,1,39.99
[email],2024-07-30 23:27:03,Ceramic Table Vase,1,59.99
[email],2024-09-13 00:39:03,Abstract Metal Wall Panel,2,199.99
[email],2024-09-13 00:39:03,Aromatherapy Candle Set,3,44.99
[email],2024-09-13 00:39:03,Rustic Animal Figure,3,59.99
[email],2024-01-19 12:21:57,Vintage Bronze Figure,3,149.99
[email],2024-01-19 12:21:57,Vintage Brass Candlesticks,3,79.99
[email],2024-10-24 17:44:27,Coastal Lantern Set,1,69.99
[email],2024-10-24 17:44:27,Modern Abstract Rug,1,179.99
[email],2024-10-24 17:44:27,Botanical Print Set,2,89.99
[email],2024-10-24 17:44:27,Abstract Metal Wall Panel,2,199.99
[email],2024-10-24 17:44:27,Rose Gold Vase,3,79.99
[email],2024-09-22 18:05:25,Rose Gold Vase,1,79.99
[email],2024-09-22 18:05:25,Art Deco Table Lamp,3,149.99
[email],2024-09-22 18:05:25,Geometric Wall Art,2,119.99
[email],2024-09-22 18:05:25,Bamboo Floor Lamp,2,129.99
[email],2024-01-25 14:47:23,Vintage Edison Lamp,3,89.99
[email],2024-04-20 17:20:30,Nordic Geometric Rug,2,159.99
[email],2024-04-20 17:20:30,Vintage Suitcase Box,1,79.99
[email],2024-04-20 17:20:30,Minimalist Steel Frame,2,29.99
[email],2024-04-20 17:20:30,Abstract Metal Sculpture,1,119.99
[email],2024-04-20 17:20:30,Rustic Farmhouse Rug,1,149.99
[email],2024-11-13 09:26:39,Art Deco Table Lamp,3,149.99
[email],2024-11-13 09:26:39,Coastal Shell Mirror,2,99.99
[email],2024-11-13 09:26:39,Mountain Landscape Print,1,79.99
[email],2024-11-13 09:26:39,Rustic Animal Figure,3,59.99
[email],2024-11-13 09:26:39,Coastal Lantern Set,3,69.99
[email],2024-09-07 06:37:07,Moroccan Arch Mirror,1,149.99
[email],2024-09-07 06:37:07,Vintage Bronze Figure,3,149.99
[email],2024-09-07 06:37:07,Nordic Minimalist Vase,3,44.99
[email],2024-09-07 06:37:07,Nordic Pattern Cushion,3,44.99
[email],2024-09-07 06:37:07,Minimalist Wall Clock,1,49.99
[email],2024-09-28 19:03:53,Nordic Geometric Rug,3,159.99
[email],2024-09-28 19:03:53,Moroccan Arch Mirror,2,149.99
[email],2024-09-28 19:03:53,Global Tribal Statue,1,129.99
[email],2024-04-09 05:18:00,Vintage Persian Rug,3,249.99
[email],2024-04-09 05:18:00,Wooden Picture Frame,2,45.99
[email],2024-01-05 05:06:30,Moroccan Floor Pouf,2,89.99
[email],2024-01-05 05:06:30,Abstract Canvas Art,2,129.99
[email],2024-01-05 05:06:30,Coastal Driftwood Art,1,69.99
[email],2024-01-05 05:06:30,Botanical Print Set,2,89.99
[email],2024-02-03 00:54:49,Moroccan Storage Pouf,2,119.99
[email],2024-02-03 00:54:49,Nordic Geometric Rug,1,159.99
[email],2024-02-03 00:54:49,Lavender Jar Candle,2,19.99
[email],2024-02-03 00:54:49,Crystal Flower Vase,3,89.99
[email],2024-06-10 01:35:45,Crystal Glass Sculpture,3,199.99
[email],2024-06-10 01:35:45,Decorative Throw Pillow,2,39.99
[email],2024-06-10 01:35:45,Bamboo Frame Set,3,79.99
[email],2024-01-27 16:02:04,Vintage Suitcase Box,1,79.99
[email],2024-01-27 16:02:04,Sunburst Wall Mirror,2,159.99
[email],2024-01-27 16:02:04,Geometric Wall Art,1,119.99
[email],2024-01-27 16:02:04,Bohemian Colorful Rug,2,169.99
[email],2024-01-27 16:02:04,Nordic Geometric Rug,2,159.99
[email],2024-09-05 08:54:52,Urban Skyline Canvas,2,159.99
[email],2024-07-06 14:50:32,Bohemian Glass Candleholder,1,49.99
[email],2024-07-06 14:50:32,Bohemian Floor Cushion,2,69.99
[email],2024-07-06 14:50:32,Scented Soy Candle,3,24.99
[email],2024-07-06 14:50:32,Coastal Striped Rug,3,89.99
[email],2024-02-11 22:10:22,Nordic Pattern Cushion,1,44.99
[email],2024-02-11 22:10:22,Vintage Edison Lamp,2,89.99
[email],2024-02-11 22:10:22,Botanical Print Set,1,89.99
[email],2024-12-03 00:50:20,Rustic Farmhouse Rug,1,149.99
[email],2024-12-03 00:50:20,Nordic Pendant Light,3,109.99
[email],2024-12-03 00:50:20,Vintage Persian Rug,1,249.99
[email],2024-12-03 00:50:20,Ceramic Table Vase,3,59.99
[email],2024-12-03 00:50:20,Mountain Landscape Print,1,79.99
[email],2024-05-02 00:32:20,Moroccan Floor Pouf,1,89.99
[email],2024-05-02 00:32:20,Bohemian Colorful Rug,3,169.99
[email],2024-05-02 00:32:20,Nordic Wood Sculpture,2,79.99
[email],2024-05-02 00:32:20,Rustic Farmhouse Rug,3,149.99
[email],2024-07-17 07:12:09,Nordic Minimalist Vase,2,44.99
[email],2024-07-17 07:12:09,Japanese Garden Print,2,69.99
[email],2024-07-17 07:12:09,Meditation Candle Set,1,59.99
[email],2024-05-24 11:01:15,Japanese Garden Print,2,69.99
[email],2024-08-16 11:23:31,Wooden Picture Frame,3,45.99
[email],2024-08-16 11:23:31,Natural Jute Rug,3,129.99
[email],2024-03-26 05:46:29,Bamboo Organizer,3,39.99
[email],2024-03-26 05:46:29,Rustic Wood Mirror,1,129.99
[email],2024-03-26 05:46:29,Bohemian Colorful Rug,1,169.99
[email],2024-03-26 05:46:29,Floating Glass Frame,3,49.99
[email],2024-12-24 21:31:22,Vintage Brass Candlesticks,3,79.99
[email],2024-12-24 21:31:22,Floating Glass Frame,3,49.99
[email],2024-12-24 21:31:22,Coastal Rope Baskets,3,54.99
[email],2024-12-24 21:31:22,Nordic Pattern Cushion,1,44.99
[email],2024-07-14 14:33:53,Global Tribal Statue,1,129.99
[email],2024-06-24 00:37:09,Aromatherapy Candle Set,3,44.99
[email],2024-06-24 00:37:09,Luxury Velvet Pillow Set,3,129.99
[email],2024-06-24 00:37:09,Bohemian Hanging Lamp,3,119.99
[email],2024-03-15 23:40:41,Coastal Rope Frame,2,39.99
[email],2024-03-15 23:40:41,Nordic Pattern Cushion,2,44.99
[email],2024-03-28 12:56:21,Coastal Shell Mirror,1,99.99
[email],2024-03-28 12:56:21,Vintage Bronze Figure,3,149.99
[email],2024-03-28 12:56:21,Coastal Driftwood Art,2,69.99
[email],2024-04-08 17:48:18,Woven Storage Basket,2,49.99
[email],2024-04-26 06:17:07,Abstract Canvas Art,1,129.99
[email],2024-04-26 06:17:07,Floating Glass Frame,2,49.99
[email],2024-04-26 06:17:07,Geometric Wall Art,3,119.99
[email],2024-04-26 06:17:07,Vintage Photo Frames Set,2,89.99
[email],2024-04-26 06:17:07,Abstract Metal Wall Panel,3,199.99
[email],2024-02-29 06:39:12,Aromatherapy Candle Set,3,44.99
[email],2024-02-29 06:39:12,Rustic Wooden Crates,2,89.99
[email],2024-02-29 06:39:12,Coastal Rope Frame,1,39.99
[email],2024-02-29 06:39:12,Zen Garden Buddha,2,89.99
[email],2024-06-11 01:33:48,Bohemian Hanging Lamp,2,119.99
[email],2024-06-11 01:33:48,Vintage Brass Candlesticks,2,79.99
[email],2024-06-11 01:33:48,Nordic Round Mirror,1,89.99
[email],2024-06-11 01:33:48,Minimalist Wall Clock,1,49.99
[email],2024-10-07 07:00:32,Vintage Edison Lamp,3,89.99
[email],2024-10-07 07:00:32,Meditation Candle Set,2,59.99
[email],2024-01-16 06:29:07,Japanese Garden Print,1,69.99
[email],2024-04-05 21:23:04,Bohemian Glass Candleholder,1,49.99
[email],2024-04-05 21:23:04,Bamboo Frame Set,3,79.99
[email],2024-04-05 21:23:04,Rustic Wooden Crates,2,89.99
[email],2024-08-22 20:25:13,Bohemian Glass Candleholder,2,49.99
[email],2024-08-22 20:25:13,Coastal Driftwood Art,2,69.99
[email],2024-08-22 20:25:13,Nordic Wood Sculpture,1,79.99
[email],2024-08-22 20:25:13,Vintage Photo Frames Set,1,89.99
[email],2024-11-12 01:25:34,Japanese Garden Print,2,69.99
[email],2024-11-12 01:25:34,Art Deco Frame,3,69.99
[email],2024-11-12 01:25:34,Rustic Wooden Candle Holder,2,34.99
[email],2024-11-12 01:25:34,Moroccan Pattern Rug,2,199.99
[email],2024-04-21 14:10:42,Aromatherapy Candle Set,3,44.99
[email],2024-04-21 14:10:42,Coastal Lantern Set,2,69.99
[email],2024-04-21 14:10:42,Meditation Candle Set,3,59.99
[email],2024-07-07 22:15:55,Global Tribal Statue,1,129.99
[email],2024-08-07 22:50:51,Geometric Wall Art,2,119.99
[email],2024-08-07 22:50:51,Aromatherapy Candle Set,3,44.99
[email],2024-05-03 09:38:32,Botanical Print Set,3,89.99
[email],2024-05-03 09:38:32,Coastal Breeze Candle,1,29.99
[email],2024-05-03 09:38:32,Abstract Metal Sculpture,3,119.99
[email],2024-08-29 15:03:35,Japanese Garden Print,1,69.99
[email],2024-08-29 15:03:35,Sunburst Wall Mirror,1,159.99
[email],2024-08-29 15:03:35,Nordic Pattern Cushion,1,44.99
[email],2024-08-29 15:03:35,Coastal Blue Vase,3,49.99
[email],2024-08-29 15:03:35,Natural Jute Rug,3,129.99
[email],2024-01-17 21:57:07,Art Deco Frame,3,69.99
[email],2024-01-17 21:57:07,Velvet Accent Pillow,3,29.99
[email],2024-01-17 21:57:07,Crystal Glass Sculpture,2,199.99
[email],2024-01-17 21:57:07,Bohemian Glass Candleholder,2,49.99
[email],2024-08-11 05:32:31,Nordic Pendant Light,2,109.99
[email],2024-08-11 05:32:31,Rustic Wood Mirror,2,129.99
[email],2024-08-11 05:32:31,Rustic Wooden Crates,3,89.99
[email],2024-08-11 05:32:31,Nordic Round Mirror,3,89.99
[email],2024-02-26 05:40:59,Crystal Flower Vase,2,89.99
[email],2024-02-26 05:40:59,Art Deco Glass Vase,3,99.99
[email],2024-11-30 11:14:54,Rustic Animal Figure,1,59.99
[email],2024-11-30 11:14:54,Global Tribal Statue,1,129.99
[email],2024-11-30 11:14:54,Crystal Flower Vase,1,89.99
[email],2024-09-26 10:11:47,Aromatherapy Candle Set,1,44.99
[email],2024-09-26 10:11:47,Japanese Garden Print,2,69.99
[email],2024-09-26 10:11:47,Zen Garden Cushion,3,39.99
[email],2024-05-20 09:00:14,Nordic Geometric Rug,1,159.99
[email],2024-05-20 09:00:14,Global Tribal Statue,2,129.99
[email],2024-05-20 09:00:14,Coastal Shell Mirror,2,99.99
[email],2024-11-15 08:08:33,Rustic Pottery Vase,3,54.99
[email],2024-11-15 08:08:33,Scented Soy Candle,3,24.99
[email],2024-05-26 19:17:38,Wooden Picture Frame,2,45.99
[email],2024-05-26 19:17:38,Crystal Glass Sculpture,1,199.99
[email],2024-05-26 19:17:38,Abstract Metal Sculpture,1,119.99
[email],2024-01-25 14:48:46,Nordic Storage Bench,3,159.99
[email],2024-01-25 14:48:46,Urban Skyline Canvas,3,159.99
[email],2024-01-25 14:48:46,Rustic Pottery Vase,3,54.99
[email],2024-01-25 14:48:46,Minimalist Steel Frame,1,29.99
[email],2024-01-25 14:48:46,Art Deco Glass Vase,2,99.99
[email],2024-07-03 00:02:08,Luxury Velvet Pillow Set,3,129.99
[email],2024-07-30 10:00:10,Nordic Minimalist Vase,2,44.99
[email],2024-07-30 10:00:10,Bamboo Floor Lamp,2,129.99
[email],2024-07-30 10:00:10,Nordic Round Mirror,2,89.99
[email],2024-07-30 10:00:10,Modern LED Mirror,3,199.99
[email],2024-07-30 10:00:10,Bohemian Floor Cushion,3,69.99
[email],2024-02-29 03:32:32,Nordic Storage Bench,1,159.99
[email],2024-01-03 16:01:28,Art Deco Frame,2,69.99
[email],2024-01-03 16:01:28,Nordic Geometric Rug,3,159.99
[email],2024-02-08 12:37:03,Moroccan Floor Pouf,1,89.99
[email],2024-09-22 05:42:43,Bohemian Glass Candleholder,3,49.99
[email],2024-09-22 05:42:43,Coastal Stripe Pillows,1,54.99
[email],2024-12-13 01:32:31,Coastal Driftwood Art,3,69.99
[email],2024-12-13 01:32:31,Aromatherapy Candle Set,3,44.99
[email],2024-02-02 09:29:04,Coastal Lantern Set,1,69.99
[email],2024-02-02 09:29:04,Rustic Wood Lamp,1,94.99
[email],2024-02-02 09:29:04,Zen Garden Cushion,2,39.99
[email],2024-07-21 12:04:00,Zen Garden Buddha,1,89.99
[email],2024-07-21 12:04:00,Botanical Print Set,3,89.99
[email],2024-12-30 23:27:07,Bohemian Hanging Lamp,2,119.99
