customer_email,order_date,product_name,quantity,price
[email],2024-11-27 06:10:42,Crystal Glass Sculpture,3,199.99
[email],2024-11-27 06:10:42,Abstract Metal Sculpture,2,119.99
[email],2024-11-27 06:10:42,Velvet Accent Pillow,3,29.99
[email],2024-11-27 06:10:42,Luxury Velvet Pillow Set,1,129.99
[email],2024-07-22 12:48:00,Art Deco Glass Vase,2,99.99
[email],2024-07-22 12:48:00,Lavender Jar Candle,1,19.99
[email],2024-07-22 12:48:00,Luxury Velvet Pillow Set,2,129.99
[email],2024-07-22 12:48:00,Art Deco Table Lamp,1,149.99
[email],2024-07-22 12:48:00,Nordic Storage Bench,2,159.99
[email],2024-06-07 12:50:46,Bohemian Glass Candleholder,3,49.99
[email],2024-12-14 19:04:55,Bamboo Frame Mirror,2,79.99
[email],2024-12-14 19:04:55,Nordic Storage Bench,2,159.99
[email],2024-12-14 19:04:55,Ceramic Table Lamp,3,79.99
[email],2024-12-14 19:04:55,Bamboo Frame Set,2,79.99
[email],2024-04-30 21:22:27,Wooden Picture Frame,1,45.99
[email],2024-02-21 22:20:13,Coastal Stripe Pillows,3,54.99
[email],2024-09-02 13:19:56,Global Tribal Statue,3,129.99
[email],2024-09-02 13:19:56,Vintage Suitcase Box,3,79.99
[email],2024-09-02 13:19:56,Modern LED Mirror,2,199.99
[email],2024-09-02 13:19:56,Luxury Velvet Pillow Set,3,129.99
[email],2024-09-02 13:19:56,Vintage Edison Lamp,2,89.99
[email],2024-05-07 08:14:22,Coastal Striped Rug,1,89.99
[email],2024-05-07 08:14:22,Zen Garden Buddha,3,89.99
[email],2024-05-07 08:14:22,Bohemian Hanging Lamp,1,119.99
[email],2024-06-09 17:41:49,Crystal Flower Vase,2,89.99
[email],2024-06-09 17:41:49,Natural Jute Rug,2,129.99
[email],2024-06-09 17:41:49,Aromatherapy Candle Set,1,44.99
[email],2024-06-09 17:41:49,Moroccan Floor Pouf,2,89.99
[email],2024-06-09 17:41:49,Coastal Lantern Set,1,69.99
[email],2024-03-21 08:24:10,Rustic Wooden Candle Holder,3,34.99
[email],2024-03-21 08:24:10,Coastal Lantern Set,1,69.99
[email],2024-03-21 08:24:10,Rustic Wood Mirror,1,129.99
[email],2024-03-21 08:24:10,Zen Garden Buddha,1,89.99
[email],2024-01-08 08:07:43,Crystal Glass Sculpture,3,199.99
[email],2024-01-08 08:07:43,Coastal Striped Rug,3,89.99
[email],2024-01-08 08:07:43,Meditation Candle Set,3,59.99
[email],2024-01-08 08:07:43,Metal Photo Frame,1,34.99
[email],2024-01-08 08:07:43,Urban Skyline Canvas,2,159.99
[email],2024-08-04 00:29:11,Rose Gold Vase,2,79.99
[email],2024-08-04 00:29:11,Japanese Garden Print,3,69.99
[email],2024-08-04 00:29:11,Nordic Minimalist Vase,3,44.99
[email],2024-08-04 00:29:11,Art Deco Glass Vase,2,99.99
[email],2024-05-05 02:56:19,Bamboo Frame Set,3,79.99
[email],2024-05-05 02:56:19,Woven Storage Basket,3,49.99
[email],2024-05-05 02:56:19,Japanese Garden Print,1,69.99
[email],2024-05-05 02:56:19,Abstract Canvas Art,2,129.99
[email],2024-05-05 02:56:19,Coastal Breeze Candle,2,29.99
[email],2024-06-07 02:24:24,Nordic Wood Sculpture,1,79.99
[email],2024-06-07 02:24:24,Modern LED Mirror,1,199.99
[email],2024-12-26 22:16:01,Nordic Geometric Rug,2,159.99
[email],2024-12-26 22:16:01,Art Deco Frame,2,69.99
[email],2024-12-26 22:16:01,Urban Skyline Canvas,2,159.99
[email],2024-09-02 03:10:57,Vintage Persian Rug,1,249.99
[email],2024-09-02 03:10:57,Coastal Rope Frame,2,39.99
[email],2024-11-05 04:54:47,Meditation Candle Set,1,59.99
[email],2024-11-05 04:54:47,Moroccan Floor Pouf,1,89.99
[email],2024-11-05 04:54:47,Global Tribal Statue,1,129.99
[email],2024-01-06 14:02:01,Rustic Wood Lamp,3,94.99
[email],2024-01-06 14:02:01,Sunburst Wall Mirror,1,159.99
[email],2024-02-27 03:53:25,Modern Abstract Rug,1,179.99
[email],2024-02-27 03:53:25,Luxury Velvet Pillow Set,3,129.99
[email],2024-02-27 03:53:25,Bamboo Organizer,2,39.99
[email],2024-02-27 03:53:25,Art Deco Table Lamp,1,149.99
[email],2024-02-27 03:53:25,Geometric Wall Art,3,119.99
[email],2024-01-15 03:03:55,Moroccan Arch Mirror,3,149.99
[email],2024-01-15 03:03:55,Art Deco Glass Vase,3,99.99
[email],2024-03-14 20:12:32,Vintage Oval Mirror,1,119.99
[email],2024-03-14 20:12:32,Nordic Storage Bench,1,159.99
[email],2024-03-14 20:12:32,Rustic Pottery Vase,2,54.99
[email],2024-03-14 20:12:32,Luxury Velvet Pillow Set,3,129.99
[email],2024-03-14 20:12:32,Geometric Wall Art,2,119.99
[email],2024-02-05 08:09:05,Modern Abstract Rug,2,179.99
[email],2024-09-15 20:21:15,Zen Garden Buddha,3,89.99
[email],2024-09-15 20:21:15,Modern Storage Boxes,2,59.99
[email],2024-01-20 02:47:58,Coastal Striped Rug,2,89.99
[email],2024-01-20 02:47:58,Coastal Blue Vase,1,49.99
[email],2024-01-20 02:47:58,Rustic Pottery Vase,3,54.99
[email],2024-01-20 02:47:58,Nordic Storage Bench,3,159.99
[email],2024-02-12 17:37:02,Luxury Velvet Pillow Set,1,129.99
[email],2024-02-12 17:37:02,Art Deco Table Lamp,3,149.99
[email],2024-02-12 17:37:02,Bamboo Frame Set,1,79.99
[email],2024-02-12 17:37:02,Global Tribal Statue,3,129.99
[email],2024-02-12 17:37:02,Vintage Photo Frames Set,3,89.99
[email],2024-04-20 16:35:26,Crystal Glass Sculpture,3,199.99
[email],2024-04-20 16:35:26,Rustic Wood Mirror,2,129.99
[email],2024-04-20 16:35:26,Lavender Jar Candle,2,19.99
[email],2024-04-20 16:35:26,Vintage Brass Candlesticks,3,79.99
[email],2024-06-07 23:17:08,Zen Garden Buddha,3,89.99
[email],2024-08-22 23:26:49,Bamboo Floor Lamp,1,129.99
[email],2024-08-22 23:26:49,Coastal Rope Baskets,3,54.99
[email],2024-08-22 23:26:49,Sunburst Wall Mirror,2,159.99
[email],2024-08-22 23:26:49,Natural Jute Rug,2,129.99
[email],2024-08-22 23:26:49,Vintage Edison Lamp,3,89.99
[email],2024-12-20 03:14:52,Nordic Storage Bench,2,159.99
[email],2024-12-20 03:14:52,Abstract Metal Wall Panel,1,199.99
[email],2024-12-20 03:14:52,Vintage Brass Candlesticks,2,79.99
[email],2024-06-22 04:40:46,Zen Garden Cushion,1,39.99
[email],2024-06-22 04:40:46,Coastal Stripe Pillows,1,54.99
[email],2024-12-03 09:20:04,Bamboo Floor Vase,1,69.99
[email],2024-12-03 09:20:04,Velvet Accent Pillow,2,29.99
[email],2024-12-03 09:20:04,Coastal Striped Rug,1,89.99
[email],2024-10-11 12:55:04,Coastal Shell Mirror,1,99.99
[email],2024-10-11 12:55:04,Art Deco Glass Vase,3,99.99
[email],2024-10-11 12:55:04,Botanical Print Set,3,89.99
[email],2024-10-11 12:55:04,Urban Skyline Canvas,1,159.99
[email],2024-12-20 03:23:46,Zen Garden Buddha,2,89.99
[email],2024-12-20 03:23:46,Rustic Wood Mirror,3,129.99
[email],2024-12-20 03:23:46,Rustic Wood Lamp,2,94.99
[email],2024-12-20 03:23:46,Decorative Throw Pillow,2,39.99
[email],2024-01-09 11:37:15,Ceramic Table Vase,3,59.99
[email],2024-01-09 11:37:15,Rustic Wooden Crates,3,89.99
[email],2024-01-09 11:37:15,Nordic Round Mirror,3,89.99
[email],2024-12-21 22:43:06,Moroccan Pattern Rug,1,199.99
[email],2024-12-21 22:43:06,Coastal Blue Vase,1,49.99
[email],2024-12-21 22:43:06,Crystal Flower Vase,3,89.99
[email],2024-12-21 22:43:06,Bohemian Floor Cushion,2,69.99
[email],2024-05-28 14:09:12,Bohemian Glass Candleholder,3,49.99
[email],2024-05-28 14:09:12,Sunburst Wall Mirror,1,159.99
[email],2024-05-28 14:09:12,Art Deco Table Lamp,1,149.99
[email],2024-10-17 08:57:31,Moroccan Floor Pouf,1,89.99
[email],2024-10-17 08:57:31,Nordic Minimalist Vase,2,44.99
[email],2024-10-17 08:57:31,Bamboo Frame Mirror,3,79.99
[email],2024-10-17 08:57:31,Nordic Storage Bench,1,159.99
[email],2024-10-17 08:57:31,Bohemian Hanging Lamp,3,119.99
[email],2024-05-18 01:11:13,Moroccan Arch Mirror,2,149.99
[email],2024-05-18 01:11:13,Coastal Rope Frame,2,39.99
[email],2024-05-18 01:11:13,Rustic Wood Lamp,1,94.99
[email],2024-05-18 01:11:13,Rustic Wooden Candle Holder,3,34.99
[email],2024-06-16 23:00:11,Zen Garden Buddha,3,89.99
[email],2024-06-16 23:00:11,Wooden Picture Frame,3,45.99
[email],2024-04-06 17:25:26,Abstract Canvas Art,2,129.99
[email],2024-04-06 17:25:26,Minimalist Steel Frame,1,29.99
[email],2024-03-22 04:36:26,Japanese Garden Print,2,69.99
[email],2024-05-04 05:38:09,Woven Storage Basket,3,49.99
[email],2024-11-19 04:01:05,Rustic Wood Mirror,1,129.99
[email],2024-11-19 04:01:05,Bamboo Floor Vase,1,69.99
[email],2024-11-19 04:01:05,Bohemian Floor Cushion,2,69.99
[email],2024-11-19 04:01:05,Scented Soy Candle,3,24.99
[email],2024-08-22 15:35:38,Nordic Wood Sculpture,2,79.99
[email],2024-08-22 15:35:38,Bamboo Floor Lamp,1,129.99
[email],2024-07-20 19:33:52,Modern LED Mirror,1,199.99
[email],2024-07-20 19:33:52,Rustic Wooden Crates,3,89.99
[email],2024-07-20 19:33:52,Luxury Velvet Pillow Set,3,129.99
[email],2024-07-20 19:33:52,Nordic Pendant Light,3,109.99
[email],2024-07-20 19:33:52,Coastal Stripe Pillows,1,54.99
[email],2024-06-10 15:17:57,Vintage Edison Lamp,2,89.99
[email],2024-06-10 15:17:57,Ceramic Table Vase,2,59.99
[email],2024-02-25 12:21:42,Nordic Pendant Light,3,109.99
[email],2024-02-25 12:21:42,Velvet Accent Pillow,1,29.99
[email],2024-09-23 13:22:34,Coastal Rope Baskets,3,54.99
[email],2024-09-23 13:22:34,Vintage Brass Candlesticks,2,79.99
[email],2024-09-23 13:22:34,Natural Jute Rug,1,129.99
[email],2024-09-23 13:22:34,Art Deco Table Lamp,2,149.99
[email],2024-11-22 10:03:57,Minimalist Wall Clock,3,49.99
[email],2024-11-22 10:03:57,Global Tribal Statue,1,129.99
[email],2024-11-22 10:03:57,Luxury Velvet Pillow Set,1,129.99
[email],2024-11-22 10:03:57,Meditation Candle Set,2,59.99
[email],2024-11-22 10:03:57,Bamboo Organizer,3,39.99
[email],2024-09-28 00:48:17,Minimalist Wall Clock,1,49.99
[email],2024-09-28 00:48:17,Nordic Round Mirror,2,89.99
[email],2024-09-28 00:48:17,Nordic Wood Sculpture,3,79.99
[email],2024-02-17 08:45:27,Botanical Print Set,3,89.99
[email],2024-02-17 08:45:27,Velvet Accent Pillow,1,29.99
[email],2024-02-17 08:45:27,Coastal Driftwood Art,3,69.99
[email],2024-02-17 08:45:27,Coastal Stripe Pillows,3,54.99
[email],2024-02-17 08:45:27,Metal Photo Frame,3,34.99
[email],2024-02-14 11:28:04,Ceramic Table Vase,2,59.99
[email],2024-09-24 22:52:03,Abstract Metal Wall Panel,1,199.99
[email],2024-09-24 22:52:03,Coastal Rope Frame,3,39.99
[email],2024-09-24 22:52:03,Botanical Print Set,2,89.99
[email],2024-09-24 22:52:03,Bamboo Floor Lamp,3,129.99
[email],2024-09-24 22:52:03,Nordic Storage Bench,2,159.99
[email],2024-02-22 17:22:01,Meditation Candle Set,1,59.99
[email],2024-04-07 06:10:58,Bohemian Floor Cushion,3,69.99
[email],2024-04-07 06:10:58,Rustic Pottery Vase,1,54.99
[email],2024-04-07 06:10:58,Coastal Rope Frame,2,39.99
[email],2024-04-07 06:10:58,Rustic Animal Figure,3,59.99
[email],2024-04-07 06:10:58,Crystal Glass Sculpture,2,199.99
[email],2024-07-12 08:56:04,Abstract Metal Wall Panel,2,199.99
[email],2024-11-11 16:20:40,Coastal Shell Mirror,3,99.99
[email],2024-11-07 04:35:07,Bamboo Frame Mirror,2,79.99
[email],2024-11-07 04:35:07,Rose Gold Vase,2,79.99
[email],2024-06-21 06:15:49,Urban Skyline Canvas,1,159.99
[email],2024-06-21 06:15:49,Nordic Round Mirror,2,89.99
[email],2024-06-21 06:15:49,Crystal Glass Sculpture,1,199.99
[email],2024-06-21 06:15:49,Coastal Rope Frame,2,39.99
[email],2024-04-14 13:07:11,Global Tribal Statue,2,129.99
[email],2024-04-14 13:07:11,Bohemian Colorful Rug,1,169.99
[email],2024-04-14 13:07:11,Vintage Oval Mirror,3,119.99
[email],2024-04-14 13:07:11,Abstract Metal Wall Panel,2,199.99
[email],2024-04-14 13:07:11,Vintage Suitcase Box,3,79.99
[email],2024-04-05 00:09:22,Coastal Striped Rug,3,89.99
[email],2024-04-05 00:09:22,Vintage Persian Rug,3,249.99
[email],2024-04-05 00:09:22,Decorative Throw Pillow,2,39.99
[email],2024-04-05 00:09:22,Coastal Blue Vase,2,49.99
[email],2024-04-05 00:09:22,Rustic Wood Mirror,3,129.99
[email],2024-03-21 05:38:52,Coastal Breeze Candle,3,29.99
[email],2024-03-21 05:38:52,Art Deco Frame,2,69.99
[email],2024-03-21 05:38:52,Geometric Wall Art,3,119.99
[email],2024-03-28 13:41:04,Minimalist Steel Frame,2,29.99
[email],2024-03-28 13:41:04,Decorative Throw Pillow,2,39.99
[email],2024-03-28 13:41:04,Bamboo Frame Set,3,79.99
[email],2024-03-28 13:41:04,Nordic Geometric Rug,1,159.99
[email],2024-03-28 13:41:04,Coastal Striped Rug,2,89.99
[email],2024-05-31 18:50:44,Coastal Driftwood Art,1,69.99
[email],2024-05-31 18:50:44,Scented Soy Candle,3,24.99
[email],2024-05-31 18:50:44,Velvet Accent Pillow,2,29.99
[email],2024-05-31 18:50:44,Bamboo Floor Lamp,1,129.99
[email],2024-05-31 18:50:44,Aromatherapy Candle Set,3,44.99
[email],2024-11-10 06:27:18,Abstract Metal Sculpture,2,119.99
[email],2024-11-10 06:27:18,Wooden Picture Frame,3,45.99
[email],2024-11-10 06:27:18,Rustic Wood Mirror,2,129.99
[email],2024-11-10 06:27:18,Vintage Edison Lamp,3,89.99
[email],2024-05-11 15:02:03,Nordic Geometric Rug,2,159.99
[email],2024-01-02 20:06:42,Art Deco Table Lamp,1,149.99
[email],2024-04-11 21:38:08,Modern Abstract Rug,3,179.99
[email],2024-04-11 21:38:08,Rustic Farmhouse Rug,2,149.99
[email],2024-04-11 21:38:08,Lavender Jar Candle,3,19.99
[email],2024-04-11 21:38:08,Ceramic Table Lamp,1,79.99
[email],2024-04-11 21:38:08,Nordic Wood Sculpture,2,79.99
[email],2024-07-10 02:10:00,Geometric Wall Art,1,119.99
[email],2024-07-10 02:10:00,Bohemian Glass Candleholder,2,49.99
[email],2024-07-10 02:10:00,Aromatherapy Candle Set,3,44.99
[email],2024-07-10 02:10:00,Coastal Rope Baskets,1,54.99
[email],2024-07-10 02:10:00,Art Deco Table Lamp,1,149.99
[email],2024-07-01 11:52:31,Velvet Accent Pillow,2,29.99
[email],2024-07-01 11:52:31,Lavender Jar Candle,3,19.99
[email],2024-07-01 11:52:31,Metal Photo Frame,2,34.99
[email],2024-07-01 11:52:31,Coastal Lantern Set,3,69.99
[email],2024-09-16 10:15:31,Geometric Wall Art,3,119.99
[email],2024-09-16 10:15:31,Abstract Metal Wall Panel,1,199.99
[email],2024-09-16 10:15:31,Moroccan Pattern Rug,1,199.99
[email],2024-01-18 17:53:17,Coastal Rope Baskets,3,54.99
[email],2024-03-13 03:01:33,Nordic Wood Sculpture,3,79.99
[email],2024-03-13 03:01:33,Coastal Stripe Pillows,1,54.99
[email],2024-03-13 03:01:33,Scented Soy Candle,1,24.99
[email],2024-10-22 07:10:02,Bohemian Floor Cushion,3,69.99
[email],2024-10-22 07:10:02,Nordic Pendant Light,3,109.99
[email],2024-10-22 07:10:02,Rustic Wood Mirror,3,129.99
[email],2024-10-22 07:10:02,Bohemian Colorful Rug,2,169.99
[email],2024-08-26 06:06:33,Floating Glass Frame,2,49.99
[email],2024-08-26 06:06:33,Rose Gold Vase,2,79.99
[email],2024-08-26 06:06:33,Vintage Edison Lamp,1,89.99
[email],2024-03-20 10:14:51,Coastal Breeze Candle,2,29.99
[email],2024-03-20 10:14:51,Art Deco Glass Vase,2,99.99
[email],2024-03-20 10:14:51,Moroccan Arch Mirror,3,149.99
[email],2024-03-20 10:14:51,Bamboo Floor Vase,1,69.99
[email],2024-07-25 23:26:36,Coastal Driftwood Art,1,69.99
[email],2024-11-05 23:59:24,Rustic Farmhouse Rug,3,149.99
[email],2024-11-05 23:59:24,Crystal Flower Vase,1,89.99
[email],2024-11-05 23:59:24,Abstract Metal Wall Panel,2,199.99
[email],2024-02-19 03:21:24,Minimalist Steel Frame,3,29.99
[email],2024-02-19 03:21:24,Vintage Photo Frames Set,3,89.99
[email],2024-02-19 03:21:24,Meditation Candle Set,2,59.99
[email],2024-02-19 03:21:24,Vintage Persian Rug,2,249.99
[email],2024-11-17 15:21:26,Scented Soy Candle,3,24.99
[email],2024-11-17 15:21:26,Lavender Jar Candle,1,19.99
[email],2024-04-08 17:52:05,Minimalist Wall Clock,1,49.99
[email],2024-04-08 17:52:05,Art Deco Frame,3,69.99
[email],2024-08-14 06:05:26,Moroccan Storage Pouf,3,119.99
[email],2024-01-26 01:39:58,Coastal Breeze Candle,3,29.99
[email],2024-01-26 01:39:58,Bohemian Hanging Lamp,1,119.99
[email],2024-01-26 01:39:58,Coastal Stripe Pillows,2,54.99
[email],2024-01-26 01:39:58,Moroccan Pattern Rug,1,199.99
[email],2024-01-26 01:39:58,Vintage Suitcase Box,1,79.99
[email],2024-09-10 19:16:53,Coastal Shell Mirror,1,99.99
[email],2024-09-10 19:16:53,Vintage Photo Frames Set,1,89.99
[email],2024-09-10 19:16:53,Moroccan Storage Pouf,3,119.99
[email],2024-04-20 14:06:03,Bohemian Hanging Lamp,2,119.99
[email],2024-04-20 14:06:03,Coastal Stripe Pillows,1,54.99
[email],2024-03-24 20:31:31,Rustic Pottery Vase,1,54.99
[email],2024-03-24 20:31:31,Lavender Jar Candle,3,19.99
[email],2024-03-24 20:31:31,Nordic Pendant Light,3,109.99
[email],2024-03-24 20:31:31,Natural Jute Rug,2,129.99
[email],2024-03-24 20:31:31,Vintage Photo Frames Set,3,89.99
[email],2024-04-08 16:24:27,Coastal Shell Mirror,2,99.99
[email],2024-04-08 16:24:27,Modern LED Mirror,2,199.99
[email],2024-02-19 04:55:01,Bamboo Frame Mirror,1,79.99
[email],2024-02-19 04:55:01,Crystal Flower Vase,2,89.99
[email],2024-02-19 04:55:01,Metal Photo Frame,2,34.99
[email],2024-02-19 04:55:01,Coastal Rope Frame,1,39.99
[email],2024-02-19 04:55:01,Lavender Jar Candle,1,19.99
[email],2024-12-06 07:20:50,Abstract Metal Sculpture,3,119.99
[email],2024-12-22 13:05:04,Coastal Blue Vase,3,49.99
[email],2024-12-22 13:05:04,Vintage Brass Candlesticks,1,79.99
[email],2024-01-05 23:43:32,Rustic Wooden Candle Holder,1,34.99
[email],2024-01-05 23:43:32,Japanese Garden Print,3,69.99
[email],2024-02-14 16:30:23,Aromatherapy Candle Set,1,44.99
[email],2024-02-14 16:30:23,Crystal Flower Vase,1,89.99
[email],2024-02-14 16:30:23,Abstract Canvas Art,3,129.99
[email],2024-01-16 00:25:27,Rustic Pottery Vase,2,54.99
[email],2024-01-16 00:25:27,Nordic Storage Bench,2,159.99
[email],2024-04-21 23:20:51,Rustic Pottery Vase,1,54.99
[email],2024-04-21 23:20:51,Moroccan Floor Pouf,3,89.99
[email],2024-04-21 23:20:51,Bohemian Glass Candleholder,3,49.99
[email],2024-07-27 07:20:31,Vintage Bronze Figure,2,149.99
[email],2024-09-26 06:50:16,Rustic Wooden Crates,1,89.99
[email],2024-09-26 06:50:16,Woven Storage Basket,3,49.99
[email],2024-09-26 06:50:16,Floating Glass Frame,3,49.99
[email],2024-09-26 06:50:16,Minimalist Wall Clock,2,49.99
[email],2024-06-08 20:15:39,Art Deco Glass Vase,2,99.99
