customer_email,order_date,product_name,quantity,price
[email],2024-08-10 05:04:03,Bamboo Floor Vase,3,69.99
[email],2024-08-10 05:04:03,Woven Storage Basket,3,49.99
[email],2024-08-10 05:04:03,Nordic Geometric Rug,1,159.99
[email],2024-11-13 00:29:13,Art Deco Frame,2,69.99
[email],2024-11-13 00:29:13,Vintage Photo Frames Set,2,89.99
[email],2024-01-30 16:25:20,Scented Soy Candle,3,24.99
[email],2024-01-30 16:25:20,Vintage Persian Rug,2,249.99
[email],2024-08-19 23:53:12,Minimalist Steel Frame,1,29.99
[email],2024-08-19 23:53:12,Crystal Flower Vase,3,89.99
[email],2024-08-19 23:53:12,Bamboo Floor Lamp,3,129.99
[email],2024-08-19 23:53:12,Botanical Print Set,1,89.99
[email],2024-08-19 23:53:12,Woven Storage Basket,1,49.99
[email],2024-12-08 18:16:42,Moroccan Pattern Rug,1,199.99
[email],2024-12-08 18:16:42,Abstract Canvas Art,1,129.99
[email],2024-12-08 18:16:42,Bohemian Glass Candleholder,1,49.99
[email],2024-12-08 18:16:42,Art Deco Glass Vase,3,99.99
[email],2024-12-08 18:16:42,Floating Glass Frame,3,49.99
[email],2024-12-12 11:11:57,Coastal Lantern Set,2,69.99
[email],2024-12-12 11:11:57,Coastal Rope Frame,1,39.99
[email],2024-12-12 11:11:57,Coastal Driftwood Art,2,69.99
[email],2024-12-12 11:11:57,Abstract Metal Sculpture,3,119.99
[email],2024-09-10 16:03:19,Moroccan Arch Mirror,1,149.99
[email],2024-09-10 16:03:19,Botanical Print Set,2,89.99
[email],2024-09-10 16:03:19,Sunburst Wall Mirror,1,159.99
[email],2024-09-10 16:03:19,Bohemian Floor Cushion,3,69.99
[email],2024-09-18 04:41:23,Art Deco Frame,3,69.99
[email],2024-09-18 04:41:23,Minimalist Steel Frame,1,29.99
[email],2024-09-18 04:41:23,Metal Photo Frame,1,34.99
[email],2024-09-18 04:41:23,Vintage Edison Lamp,3,89.99
[email],2024-12-19 20:20:09,Bohemian Glass Candleholder,2,49.99
[email],2024-01-01 19:42:30,Rustic Wood Lamp,2,94.99
[email],2024-01-01 19:42:30,Coastal Blue Vase,1,49.99
[email],2024-01-01 19:42:30,Bamboo Floor Vase,2,69.99
[email],2024-01-01 19:42:30,Floating Glass Frame,3,49.99
[email],2024-03-19 19:29:41,Rustic Pottery Vase,3,54.99
[email],2024-12-03 18:11:15,Coastal Rope Frame,3,39.99
[email],2024-12-03 18:11:15,Minimalist Wall Clock,2,49.99
[email],2024-02-25 07:57:24,Wooden Picture Frame,3,45.99
[email],2024-02-25 07:57:24,Art Deco Glass Vase,1,99.99
[email],2024-02-25 07:57:24,Geometric Wall Art,1,119.99
[email],2024-02-25 07:57:24,Crystal Glass Sculpture,1,199.99
[email],2024-08-18 19:30:07,Geometric Wall Art,2,119.99
[email],2024-08-18 19:30:07,Scented Soy Candle,2,24.99
[email],2024-08-18 19:30:07,Modern Storage Boxes,2,59.99
[email],2024-08-18 19:30:07,Rose Gold Vase,2,79.99
[email],2024-08-18 19:30:07,Bamboo Frame Mirror,3,79.99
[email],2024-09-21 10:59:38,Coastal Stripe Pillows,2,54.99
[email],2024-09-21 10:59:38,Zen Garden Buddha,1,89.99
[email],2024-09-21 10:59:38,Art Deco Table Lamp,2,149.99
[email],2024-09-21 10:59:38,Minimalist Steel Frame,1,29.99
[email],2024-09-21 10:59:38,Rustic Wooden Candle Holder,3,34.99
[email],2024-03-12 15:46:02,Velvet Accent Pillow,1,29.99
[email],2024-03-12 15:46:02,Bamboo Floor Vase,1,69.99
[email],2024-03-12 15:46:02,Scented Soy Candle,2,24.99
[email],2024-05-15 09:16:13,Moroccan Floor Pouf,3,89.99
[email],2024-05-15 09:16:13,Vintage Oval Mirror,3,119.99
[email],2024-05-15 09:16:13,Zen Garden Cushion,2,39.99
[email],2024-05-15 09:16:13,Zen Garden Buddha,3,89.99
[email],2024-07-25 07:59:35,Moroccan Floor Pouf,1,89.99
[email],2024-07-25 07:59:35,Moroccan Pattern Rug,2,199.99
[email],2024-11-18 15:27:44,Nordic Pattern Cushion,3,44.99
[email],2024-12-30 15:52:57,Zen Garden Cushion,3,39.99
[email],2024-12-30 15:52:57,Nordic Minimalist Vase,1,44.99
[email],2024-12-11 12:15:02,Bohemian Hanging Lamp,1,119.99
[email],2024-09-27 04:27:26,Rose Gold Vase,1,79.99
[email],2024-09-27 04:27:26,Bohemian Colorful Rug,1,169.99
[email],2024-01-18 06:24:18,Velvet Accent Pillow,1,29.99
[email],2024-01-18 06:24:18,Minimalist Wall Clock,3,49.99
[email],2024-01-18 06:24:18,Lavender Jar Candle,2,19.99
[email],2024-01-18 06:24:18,Rustic Pottery Vase,2,54.99
[email],2024-09-05 03:57:34,Bamboo Floor Vase,2,69.99
[email],2024-09-05 03:57:34,Bohemian Colorful Rug,2,169.99
[email],2024-04-16 21:33:15,Lavender Jar Candle,3,19.99
[email],2024-04-16 21:33:15,Moroccan Floor Pouf,2,89.99
[email],2024-04-16 21:33:15,Ceramic Table Lamp,3,79.99
[email],2024-04-16 21:33:15,Zen Garden Buddha,3,89.99
[email],2024-01-10 03:42:03,Botanical Print Set,2,89.99
[email],2024-01-29 04:25:35,Geometric Wall Art,2,119.99
[email],2024-10-09 05:30:32,Abstract Canvas Art,1,129.99
[email],2024-10-09 05:30:32,Natural Jute Rug,2,129.99
[email],2024-10-09 05:30:32,Crystal Flower Vase,2,89.99
[email],2024-10-09 05:30:32,Scented Soy Candle,3,24.99
[email],2024-10-09 05:30:32,Decorative Throw Pillow,2,39.99
[email],2024-02-04 05:21:33,Minimalist Steel Frame,1,29.99
[email],2024-12-26 14:08:41,Nordic Pendant Light,1,109.99
[email],2024-12-26 14:08:41,Abstract Canvas Art,1,129.99
[email],2024-12-26 14:08:41,Rustic Pottery Vase,2,54.99
[email],2024-12-26 14:08:41,Urban Skyline Canvas,2,159.99
[email],2024-12-26 14:08:41,Decorative Throw Pillow,3,39.99
[email],2024-03-17 16:00:52,Nordic Pendant Light,3,109.99
[email],2024-03-17 16:00:52,Art Deco Table Lamp,3,149.99
[email],2024-03-17 16:00:52,Sunburst Wall Mirror,1,159.99
[email],2024-05-12 14:05:39,Moroccan Pattern Rug,2,199.99
[email],2024-05-12 14:05:39,Bohemian Colorful Rug,1,169.99
[email],2024-05-12 14:05:39,Vintage Persian Rug,3,249.99
[email],2024-08-01 23:20:30,Coastal Driftwood Art,3,69.99
[email],2024-11-28 05:37:54,Modern Abstract Rug,3,179.99
[email],2024-11-28 05:37:54,Art Deco Frame,1,69.99
[email],2024-08-27 08:50:08,Bamboo Floor Vase,1,69.99
[email],2024-08-27 08:50:08,Rustic Wood Mirror,2,129.99
[email],2024-08-27 08:50:08,Floating Glass Frame,1,49.99
[email],2024-08-27 08:50:08,Art Deco Frame,3,69.99
[email],2024-08-27 08:50:08,Moroccan Floor Pouf,1,89.99
[email],2024-09-19 12:30:59,Coastal Blue Vase,2,49.99
[email],2024-09-19 12:30:59,Wooden Picture Frame,3,45.99
[email],2024-09-19 12:30:59,Nordic Pendant Light,3,109.99
[email],2024-07-27 22:54:38,Bamboo Frame Mirror,1,79.99
[email],2024-07-27 22:54:38,Velvet Accent Pillow,1,29.99
[email],2024-07-27 22:54:38,Rustic Wood Lamp,3,94.99
[email],2024-07-27 22:54:38,Vintage Edison Lamp,2,89.99
[email],2024-07-27 22:54:38,Bohemian Hanging Lamp,1,119.99
[email],2024-04-04 08:54:32,Abstract Canvas Art,1,129.99
[email],2024-04-04 08:54:32,Minimalist Wall Clock,2,49.99
[email],2024-04-04 08:54:32,Velvet Accent Pillow,1,29.99
[email],2024-09-02 14:27:22,Rustic Wooden Candle Holder,1,34.99
[email],2024-09-02 14:27:22,Abstract Metal Wall Panel,2,199.99
[email],2024-08-08 01:45:18,Coastal Shell Mirror,2,99.99
[email],2024-08-08 01:45:18,Aromatherapy Candle Set,2,44.99
[email],2024-08-08 01:45:18,Vintage Brass Candlesticks,1,79.99
[email],2024-02-16 12:53:40,Ceramic Table Vase,3,59.99
[email],2024-02-16 12:53:40,Coastal Rope Frame,1,39.99
[email],2024-02-16 12:53:40,Coastal Stripe Pillows,3,54.99
[email],2024-02-16 12:53:40,Japanese Garden Print,3,69.99
[email],2024-05-06 11:43:16,Floating Glass Frame,1,49.99
[email],2024-05-06 11:43:16,Zen Garden Cushion,1,39.99
[email],2024-05-06 11:43:16,Geometric Wall Art,3,119.99
[email],2024-05-06 11:43:16,Abstract Canvas Art,1,129.99
[email],2024-05-06 11:43:16,Art Deco Frame,2,69.99
[email],2024-12-14 08:03:59,Bohemian Hanging Lamp,3,119.99
[email],2024-12-14 08:03:59,Ceramic Table Lamp,2,79.99
[email],2024-12-14 08:03:59,Ceramic Table Vase,3,59.99
[email],2024-12-14 08:03:59,Natural Jute Rug,2,129.99
[email],2024-12-14 08:03:59,Zen Garden Buddha,3,89.99
[email],2024-07-06 06:14:50,Bamboo Floor Vase,1,69.99
[email],2024-07-06 06:14:50,Rustic Wooden Crates,1,89.99
[email],2024-07-06 06:14:50,Rustic Wood Mirror,1,129.99
[email],2024-05-02 08:04:41,Zen Garden Cushion,1,39.99
[email],2024-05-02 08:04:41,Rustic Wooden Crates,2,89.99
[email],2024-08-12 09:18:34,Abstract Metal Sculpture,1,119.99
[email],2024-08-12 09:18:34,Nordic Wood Sculpture,1,79.99
[email],2024-08-12 09:18:34,Coastal Rope Baskets,2,54.99
[email],2024-08-12 09:18:34,Bamboo Floor Lamp,3,129.99
[email],2024-05-06 10:03:00,Meditation Candle Set,2,59.99
[email],2024-05-06 10:03:00,Ceramic Table Lamp,1,79.99
[email],2024-08-18 23:23:28,Rustic Pottery Vase,2,54.99
[email],2024-08-18 23:23:28,Coastal Shell Mirror,3,99.99
[email],2024-08-18 23:23:28,Bamboo Frame Set,1,79.99
[email],2024-08-18 23:23:28,Bamboo Organizer,1,39.99
[email],2024-08-18 23:23:28,Abstract Metal Wall Panel,2,199.99
[email],2024-07-15 22:02:13,Nordic Minimalist Vase,3,44.99
[email],2024-07-15 22:02:13,Bamboo Floor Vase,3,69.99
[email],2024-06-29 20:00:53,Decorative Throw Pillow,2,39.99
[email],2024-04-28 08:09:21,Minimalist Steel Frame,3,29.99
[email],2024-07-22 23:12:36,Moroccan Floor Pouf,1,89.99
[email],2024-01-30 08:05:01,Nordic Pattern Cushion,1,44.99
[email],2024-01-30 08:05:01,Zen Garden Cushion,1,39.99
[email],2024-09-15 12:00:42,Coastal Breeze Candle,2,29.99
[email],2024-09-15 12:00:42,Zen Garden Cushion,3,39.99
[email],2024-02-10 18:14:49,Bohemian Hanging Lamp,1,119.99
[email],2024-03-20 17:40:04,Moroccan Pattern Rug,1,199.99
[email],2024-03-20 17:40:04,Coastal Lantern Set,2,69.99
[email],2024-03-20 17:40:04,Urban Skyline Canvas,1,159.99
[email],2024-03-20 17:40:04,Coastal Stripe Pillows,1,54.99
[email],2024-07-24 03:45:00,Bohemian Colorful Rug,1,169.99
[email],2024-07-24 03:45:00,Vintage Persian Rug,1,249.99
[email],2024-12-18 13:23:58,Floating Glass Frame,2,49.99
[email],2024-12-18 13:23:58,Art Deco Frame,3,69.99
[email],2024-12-18 13:23:58,Mountain Landscape Print,3,79.99
[email],2024-12-18 13:23:58,Coastal Striped Rug,2,89.99
[email],2024-12-18 13:23:58,Metal Photo Frame,3,34.99
[email],2024-11-04 15:14:17,Vintage Photo Frames Set,3,89.99
[email],2024-11-04 15:14:17,Minimalist Wall Clock,2,49.99
[email],2024-11-04 15:14:17,Nordic Pendant Light,2,109.99
[email],2024-11-04 15:14:17,Modern Abstract Rug,3,179.99
[email],2024-10-25 06:33:01,Bamboo Floor Lamp,1,129.99
[email],2024-10-25 06:33:01,Vintage Persian Rug,3,249.99
[email],2024-10-25 06:33:01,Bohemian Glass Candleholder,1,49.99
[email],2024-08-10 02:54:31,Wooden Picture Frame,3,45.99
[email],2024-07-20 13:09:56,Nordic Geometric Rug,2,159.99
[email],2024-07-20 13:09:56,Rustic Animal Figure,2,59.99
[email],2024-07-20 13:09:56,Woven Storage Basket,3,49.99
[email],2024-07-20 13:09:56,Modern LED Mirror,3,199.99
[email],2024-03-30 18:28:22,Moroccan Floor Pouf,3,89.99
[email],2024-05-01 07:40:40,Coastal Breeze Candle,3,29.99
[email],2024-05-29 17:18:55,Bamboo Floor Lamp,3,129.99
[email],2024-05-29 17:18:55,Coastal Striped Rug,3,89.99
[email],2024-05-29 17:18:55,Modern Abstract Rug,2,179.99
[email],2024-05-29 17:18:55,Ceramic Table Vase,3,59.99
[email],2024-02-13 01:21:37,Rustic Wood Lamp,1,94.99
[email],2024-02-13 01:21:37,Wooden Picture Frame,2,45.99
[email],2024-02-13 01:21:37,Art Deco Frame,2,69.99
[email],2024-02-13 01:21:37,Coastal Lantern Set,2,69.99
[email],2024-02-13 01:21:37,Geometric Wall Art,1,119.99
[email],2024-06-18 13:21:56,Rustic Wooden Candle Holder,3,34.99
[email],2024-02-15 13:43:51,Crystal Flower Vase,3,89.99
[email],2024-06-15 07:54:15,Velvet Accent Pillow,2,29.99
[email],2024-02-16 07:26:45,Crystal Flower Vase,3,89.99
[email],2024-02-16 07:26:45,Luxury Velvet Pillow Set,3,129.99
[email],2024-02-16 07:26:45,Coastal Blue Vase,1,49.99
[email],2024-02-16 07:26:45,Decorative Throw Pillow,1,39.99
[email],2024-09-07 11:41:08,Vintage Edison Lamp,2,89.99
[email],2024-04-26 22:36:44,Nordic Storage Bench,1,159.99
[email],2024-09-16 10:52:35,Bamboo Frame Set,1,79.99
[email],2024-09-16 10:52:35,Bamboo Frame Mirror,1,79.99
[email],2024-09-16 10:52:35,Ceramic Table Vase,3,59.99
[email],2024-09-16 10:52:35,Rustic Wooden Candle Holder,3,34.99
[email],2024-06-16 01:49:01,Coastal Striped Rug,2,89.99
[email],2024-06-16 01:49:01,Nordic Pendant Light,1,109.99
[email],2024-11-18 06:29:21,Decorative Throw Pillow,3,39.99
[email],2024-11-18 06:29:21,Bamboo Frame Mirror,3,79.99
[email],2024-11-18 06:29:21,Natural Jute Rug,3,129.99
[email],2024-11-18 06:29:21,Coastal Striped Rug,1,89.99
[email],2024-11-18 06:29:21,Coastal Rope Frame,2,39.99
[email],2024-08-18 02:30:19,Art Deco Glass Vase,2,99.99
[email],2024-08-18 02:30:19,Coastal Shell Mirror,2,99.99
[email],2024-08-18 02:30:19,Coastal Blue Vase,3,49.99
[email],2024-08-18 02:30:19,Bamboo Frame Mirror,1,79.99
[email],2024-06-18 18:45:39,Floating Glass Frame,2,49.99
[email],2024-06-18 18:45:39,Moroccan Arch Mirror,1,149.99
[email],2024-01-31 08:05:20,Nordic Pattern Cushion,1,44.99
[email],2024-06-07 23:42:16,Decorative Throw Pillow,1,39.99
[email],2024-06-07 23:42:16,Abstract Metal Sculpture,1,119.99
[email],2024-06-07 23:42:16,Vintage Oval Mirror,1,119.99
[email],2024-06-07 23:42:16,Ceramic Table Lamp,1,79.99
[email],2024-06-07 23:42:16,Mountain Landscape Print,2,79.99
[email],2024-09-23 14:35:08,Rustic Animal Figure,3,59.99
[email],2024-09-23 14:35:08,Art Deco Glass Vase,3,99.99
[email],2024-09-23 14:35:08,Woven Storage Basket,3,49.99
[email],2024-09-23 14:35:08,Ceramic Table Lamp,1,79.99
[email],2024-09-23 14:35:08,Bamboo Frame Set,2,79.99
[email],2024-10-15 10:11:09,Bamboo Frame Mirror,2,79.99
[email],2024-10-15 10:11:09,Nordic Wood Sculpture,3,79.99
[email],2024-10-15 10:11:09,Bohemian Floor Cushion,3,69.99
[email],2024-10-15 10:11:09,Rustic Pottery Vase,3,54.99
[email],2024-07-05 22:40:49,Mountain Landscape Print,1,79.99
[email],2024-07-05 22:40:49,Decorative Throw Pillow,2,39.99
[email],2024-07-05 22:40:49,Meditation Candle Set,1,59.99
[email],2024-10-31 10:00:34,Crystal Flower Vase,3,89.99
[email],2024-10-31 10:00:34,Crystal Glass Sculpture,3,199.99
[email],2024-08-09 13:20:35,Bamboo Frame Set,2,79.99
[email],2024-09-06 15:02:31,Bamboo Floor Lamp,1,129.99
[email],2024-09-06 15:02:31,Zen Garden Buddha,1,89.99
[email],2024-02-09 00:51:34,Bohemian Glass Candleholder,3,49.99
[email],2024-02-09 00:51:34,Bamboo Floor Lamp,1,129.99
[email],2024-11-02 19:02:56,Mountain Landscape Print,3,79.99
[email],2024-11-02 19:02:56,Coastal Stripe Pillows,1,54.99
[email],2024-11-02 19:02:56,Crystal Flower Vase,3,89.99
[email],2024-11-02 19:02:56,Bamboo Organizer,3,39.99
[email],2024-06-01 16:22:47,Decorative Throw Pillow,1,39.99
[email],2024-06-01 16:22:47,Vintage Oval Mirror,1,119.99
[email],2024-06-01 16:22:47,Rustic Farmhouse Rug,1,149.99
[email],2024-04-16 11:32:05,Abstract Metal Wall Panel,2,199.99
[email],2024-04-16 11:32:05,Minimalist Wall Clock,3,49.99
[email],2024-01-23 08:47:06,Moroccan Storage Pouf,3,119.99
[email],2024-01-23 08:47:06,Coastal Blue Vase,3,49.99
[email],2024-01-23 08:47:06,Nordic Wood Sculpture,3,79.99
[email],2024-01-23 08:47:06,Floating Glass Frame,2,49.99
[email],2024-01-23 08:47:06,Urban Skyline Canvas,3,159.99
[email],2024-01-25 12:21:43,Nordic Wood Sculpture,3,79.99
[email],2024-01-25 12:21:43,Ceramic Table Vase,3,59.99
[email],2024-01-25 12:21:43,Zen Garden Cushion,1,39.99
[email],2024-09-13 16:41:56,Abstract Metal Sculpture,2,119.99
[email],2024-09-13 16:41:56,Moroccan Pattern Rug,3,199.99
[email],2024-09-13 16:41:56,Ceramic Table Vase,1,59.99
[email],2024-11-18 00:19:12,Moroccan Floor Pouf,1,89.99
[email],2024-11-18 00:19:12,Coastal Breeze Candle,2,29.99
[email],2024-11-18 00:19:12,Moroccan Pattern Rug,1,199.99
[email],2024-11-18 00:19:12,Nordic Round Mirror,3,89.99
[email],2024-01-27 21:59:19,Coastal Driftwood Art,3,69.99
[email],2024-01-27 21:59:19,Nordic Pendant Light,1,109.99
[email],2024-01-27 21:59:19,Wooden Picture Frame,3,45.99
[email],2024-01-27 21:59:19,Art Deco Frame,2,69.99
[email],2024-06-30 05:12:52,Japanese Garden Print,1,69.99
[email],2024-06-30 05:12:52,Nordic Round Mirror,3,89.99
[email],2024-06-30 05:12:52,Coastal Striped Rug,2,89.99
[email],2024-06-25 16:09:28,Coastal Rope Baskets,2,54.99
[email],2024-12-14 03:01:03,Decorative Throw Pillow,2,39.99
[email],2024-12-14 03:01:03,Lavender Jar Candle,3,19.99
[email],2024-12-14 03:01:03,Urban Skyline Canvas,3,159.99
[email],2024-12-14 03:01:03,Bamboo Frame Mirror,2,79.99
[email],2024-07-19 12:26:45,Minimalist Steel Frame,1,29.99
[email],2024-07-19 12:26:45,Minimalist Wall Clock,3,49.99
[email],2024-07-19 12:26:45,Bohemian Floor Cushion,1,69.99
[email],2024-07-19 12:26:45,Nordic Storage Bench,2,159.99
[email],2024-07-19 12:26:45,Rustic Wood Lamp,2,94.99
[email],2024-04-18 20:15:48,Lavender Jar Candle,3,19.99
[email],2024-04-18 20:15:48,Nordic Storage Bench,1,159.99
[email],2024-04-18 20:15:48,Moroccan Storage Pouf,3,119.99
[email],2024-04-18 20:15:48,Aromatherapy Candle Set,1,44.99
[email],2024-01-05 13:44:32,Vintage Brass Candlesticks,1,79.99
[email],2024-01-05 13:44:32,Minimalist Wall Clock,2,49.99
[email],2024-01-05 13:44:32,Vintage Edison Lamp,2,89.99
[email],2024-01-05 13:44:32,Metal Photo Frame,2,34.99
[email],2024-01-05 13:44:32,Nordic Pattern Cushion,3,44.99
[email],2024-09-05 07:34:00,Abstract Metal Sculpture,3,119.99
[email],2024-09-05 07:34:00,Mountain Landscape Print,1,79.99
[email],2024-10-18 14:21:56,Coastal Lantern Set,2,69.99
[email],2024-10-18 14:21:56,Minimalist Steel Frame,2,29.99
[email],2024-10-18 14:21:56,Metal Photo Frame,1,34.99
[email],2024-10-18 14:21:56,Sunburst Wall Mirror,1,159.99
[email],2024-10-18 14:21:56,Meditation Candle Set,1,59.99
[email],2024-12-23 00:39:33,Wooden Picture Frame,1,45.99
[email],2024-12-23 00:39:33,Coastal Rope Baskets,3,54.99
